-5.914e+00,-3.976e+00,-4.757e+00,1.588e+00,-5.848e+00,-4.224e+00,-5.336e+00,-5.699e+00,-5.102e+00,-4.302e+00,-4.199e+00,-4.944e+00,-3.770e+00,-5.551e+00,-4.338e+00,-3.756e+00,-4.187e+00,-5.303e+00,-4.313e+00,-5.090e+00,-5.104e+00,-6.111e+00,-5.211e+00,-4.377e+00
-5.898e+00,-3.755e+00,-4.918e+00,1.304e+00,-6.139e+00,-4.304e+00,-5.344e+00,-5.751e+00,-5.177e+00,-4.259e+00,-4.155e+00,-5.163e+00,-4.159e+00,-5.421e+00,-4.499e+00,-4.063e+00,-4.133e+00,-5.095e+00,-4.567e+00,-5.103e+00,-5.213e+00,-6.213e+00,-5.200e+00,-4.460e+00
-5.779e+00,-4.248e+00,-4.699e+00,1.596e+00,-5.860e+00,-4.201e+00,-5.290e+00,-5.775e+00,-5.075e+00,-4.318e+00,-4.351e+00,-4.881e+00,-3.815e+00,-5.430e+00,-4.432e+00,-3.790e+00,-4.212e+00,-5.016e+00,-4.491e+00,-5.067e+00,-5.172e+00,-6.076e+00,-5.190e+00,-4.254e+00
-6.028e+00,-4.223e+00,-4.647e+00,1.713e+00,-5.834e+00,-4.381e+00,-5.323e+00,-5.407e+00,-5.073e+00,-4.179e+00,-4.113e+00,-4.917e+00,-3.816e+00,-5.273e+00,-4.371e+00,-3.655e+00,-4.221e+00,-4.997e+00,-4.292e+00,-4.969e+00,-4.962e+00,-5.997e+00,-5.172e+00,-4.174e+00
-6.059e+00,-4.201e+00,-4.626e+00,1.535e+00,-5.980e+00,-4.412e+00,-5.494e+00,-5.597e+00,-5.295e+00,-4.239e+00,-4.185e+00,-4.969e+00,-3.831e+00,-5.403e+00,-4.425e+00,-3.818e+00,-4.164e+00,-5.083e+00,-4.243e+00,-5.207e+00,-5.040e+00,-6.026e+00,-5.292e+00,-4.384e+00
-5.943e+00,-4.068e+00,-4.924e+00,1.405e+00,-6.038e+00,-4.224e+00,-5.510e+00,-5.889e+00,-5.246e+00,-4.319e+00,-4.380e+00,-4.971e+00,-3.934e+00,-5.652e+00,-4.466e+00,-3.847e+00,-4.519e+00,-5.225e+00,-4.542e+00,-5.196e+00,-5.226e+00,-6.146e+00,-5.275e+00,-4.345e+00
-5.942e+00,-3.975e+00,-4.740e+00,1.597e+00,-5.841e+00,-4.105e+00,-5.254e+00,-5.749e+00,-4.947e+00,-4.193e+00,-4.205e+00,-4.916e+00,-3.804e+00,-5.490e+00,-4.347e+00,-3.881e+00,-4.220e+00,-5.108e+00,-4.445e+00,-5.202e+00,-5.126e+00,-6.042e+00,-5.172e+00,-4.349e+00
-5.971e+00,-4.047e+00,-4.612e+00,1.500e+00,-5.862e+00,-4.392e+00,-5.221e+00,-5.617e+00,-5.118e+00,-4.293e+00,-4.159e+00,-4.759e+00,-3.690e+00,-5.336e+00,-4.462e+00,-3.593e+00,-4.026e+00,-5.154e+00,-4.306e+00,-5.145e+00,-5.092e+00,-6.042e+00,-5.273e+00,-4.651e+00
-6.931e+00,-3.682e+00,-5.428e+00,-1.041e+00,-6.605e+00,-5.497e+00,-4.488e+00,-5.189e+00,-6.396e+00,-4.507e+00,-5.172e+00,-5.934e+00,-4.450e+00,-6.172e+00,-5.354e+00,-5.111e+00,-4.789e+00,-5.232e+00,-4.848e+00,-5.930e+00,-5.284e+00,-6.055e+00,-5.698e+00,-5.583e+00
-6.503e+00,-3.487e+00,-5.609e+00,-1.170e+00,-6.507e+00,-5.329e+00,-4.618e+00,-6.115e+00,-6.166e+00,-4.802e+00,-5.320e+00,-6.036e+00,-4.226e+00,-6.040e+00,-5.299e+00,-4.724e+00,-4.849e+00,-5.126e+00,-5.083e+00,-5.885e+00,-5.432e+00,-6.091e+00,-6.101e+00,-5.723e+00
-5.279e+00,-4.947e+00,-5.756e+00,-5.745e+00,-5.449e+00,-4.767e+00,1.812e-01,-5.183e+00,-5.118e+00,-4.541e+00,-5.416e+00,-5.490e+00,-4.940e+00,-4.886e+00,-5.385e+00,-5.402e+00,-4.907e+00,-5.022e+00,-4.696e+00,-5.273e+00,-5.220e+00,-4.962e+00,-4.599e+00,-6.219e+00
-6.224e+00,-3.906e+00,-6.070e+00,-5.510e+00,-6.200e+00,-5.607e+00,-3.890e+00,-7.328e+00,-6.656e+00,-5.680e+00,-6.124e+00,-6.448e+00,-5.629e+00,-6.061e+00,-6.060e+00,-5.841e+00,-5.696e+00,-6.018e+00,-5.729e+00,-6.191e+00,-6.651e+00,-5.447e+00,-6.560e+00,-6.723e+00
-6.153e+00,-4.847e+00,-5.582e+00,-5.820e+00,-6.124e+00,-5.312e+00,-3.012e+00,-6.382e+00,-6.426e+00,-5.715e+00,-6.205e+00,-6.141e+00,-5.964e+00,-5.636e+00,-5.705e+00,-6.101e+00,-5.633e+00,-6.296e+00,-4.768e+00,-6.147e+00,-6.711e+00,-4.966e+00,-6.144e+00,-6.270e+00
-5.072e+00,-3.868e+00,-6.113e+00,-4.198e+00,-6.293e+00,-4.146e+00,-5.437e+00,-6.830e+00,-6.229e+00,-5.035e+00,-5.140e+00,-6.011e+00,-6.723e+00,-4.954e+00,-4.288e+00,-4.183e+00,-4.783e+00,-6.418e+00,-3.681e+00,-5.552e+00,-6.051e+00,-4.547e+00,-6.058e+00,-7.120e+00
-5.883e+00,-5.530e+00,-6.062e+00,-6.184e+00,-6.666e+00,-4.996e+00,-3.931e+00,-6.425e+00,-6.615e+00,-5.571e+00,-6.070e+00,-6.546e+00,-6.510e+00,-4.745e+00,-4.926e+00,-5.439e+00,-5.758e+00,-6.335e+00,-4.111e+00,-5.930e+00,-6.443e+00,-4.252e+00,-6.275e+00,-6.386e+00
-5.460e+00,-3.832e+00,-5.714e+00,-6.318e+00,-5.726e+00,-4.899e+00,-3.686e+00,-7.249e+00,-5.838e+00,-5.536e+00,-5.629e+00,-6.310e+00,-5.695e+00,-5.919e+00,-5.165e+00,-5.892e+00,-5.556e+00,-6.908e+00,-5.053e+00,-6.100e+00,-6.800e+00,-5.016e+00,-6.490e+00,-6.615e+00
-5.042e+00,-1.786e+00,-5.982e+00,-3.044e+00,-6.099e+00,-3.646e+00,-5.852e+00,-6.561e+00,-5.074e+00,-4.057e+00,-3.856e+00,-5.477e+00,-5.787e+00,-5.037e+00,-3.152e+00,-3.963e+00,-4.128e+00,-6.521e+00,-4.759e+00,-5.897e+00,-5.493e+00,-5.553e+00,-5.509e+00,-6.805e+00
-4.618e+00,-3.130e+00,-5.444e+00,-6.219e-01,-7.067e+00,-4.389e+00,-6.290e+00,-6.898e+00,-5.061e+00,-4.179e+00,-3.596e+00,-5.415e+00,-4.659e+00,-6.017e+00,-4.699e+00,-4.268e+00,-4.752e+00,-6.123e+00,-4.378e+00,-5.314e+00,-4.796e+00,-6.013e+00,-5.957e+00,-4.962e+00
-5.775e+00,-3.653e+00,-4.807e+00,1.382e+00,-6.043e+00,-3.915e+00,-5.665e+00,-5.894e+00,-5.051e+00,-4.224e+00,-3.987e+00,-5.218e+00,-3.897e+00,-5.436e+00,-4.268e+00,-3.862e+00,-4.066e+00,-5.635e+00,-4.100e+00,-5.065e+00,-5.080e+00,-5.917e+00,-5.526e+00,-4.199e+00
