recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
000316da7,-11.158461570739746,-11.552454948425293,-27.659141540527344,-8.557537078857422,-7.672243595123291,-9.147897720336914,0.6389196515083313,-10.119487762451172,-14.226208686828613,-9.932714462280273,-12.078944206237793,-14.157540321350098,-6.829845428466797,-14.385708808898926,-6.381200313568115,-6.562953472137451,-15.179787635803223,-10.84679126739502,-5.492376804351807,-1.4327889680862427,-10.192514419555664,-9.295029640197754,-4.774951934814453,-8.028870582580566
003bc2cb2,-15.159347534179688,-9.664023399353027,-28.9719181060791,-10.36124324798584,-9.386380195617676,-15.889323234558105,-8.551656723022461,-8.92798137664795,-17.81429100036621,-12.497596740722656,-9.043563842773438,-14.527613639831543,-9.20950984954834,-18.502168655395508,-14.211199760437012,-13.379277229309082,-3.854461669921875,-11.234947204589844,-11.666836738586426,-7.892078399658203,-13.02036190032959,-12.833403587341309,-14.673747062683105,-12.52111530303955
0061c037e,-11.832778930664062,-11.887011528015137,-20.617677688598633,-10.09256362915039,-8.005339622497559,-5.7225661277771,-5.420525074005127,-6.088366985321045,-16.57001495361328,-11.869765281677246,-4.003185749053955,-12.263171195983887,-8.332587242126465,-17.97597312927246,-8.868764877319336,-7.454914093017578,-21.594736099243164,-12.053001403808594,-6.861379146575928,-6.222866535186768,-0.7809785008430481,-10.702255249023438,-0.3234511911869049,-4.901541233062744
010eb14d3,-0.9384428858757019,-7.850052356719971,-22.8894100189209,-7.936826229095459,-5.698282718658447,-7.232333660125732,-11.152610778808594,-9.243550300598145,-9.21420669555664,-12.296318054199219,-5.098503112792969,-17.067209243774414,-6.080639362335205,-15.058025360107422,-10.452919006347656,-11.537781715393066,-24.263710021972656,-14.615206718444824,-7.890341281890869,-6.20639181137085,-10.296785354614258,-8.500296592712402,-10.929847717285156,-7.552046298980713
011318064,-15.778155326843262,-7.624823093414307,-27.309219360351562,-9.517069816589355,-8.034083366394043,-6.713232517242432,-4.814229965209961,-12.896859169006348,-15.206439018249512,-11.840655326843262,-13.142662048339844,-14.785136222839355,-10.853225708007812,-14.504852294921875,-4.592579364776611,-3.860177993774414,-17.7913875579834,-8.752412796020508,-9.472322463989258,-5.117130279541016,-8.844173431396484,-9.184575080871582,-6.7531890869140625,-11.266316413879395
01307e693,-16.097204208374023,-14.435592651367188,-23.77228355407715,-10.858321189880371,-10.57828140258789,-13.722212791442871,-6.612552642822266,0.5195019841194153,-17.659223556518555,-13.21018123626709,-7.7406325340271,-12.32128620147705,-12.61913776397705,-15.328086853027344,-13.34460735321045,-9.341771125793457,-15.390318870544434,-9.355199813842773,-11.903892517089844,-9.048957824707031,-7.6218438148498535,-12.974552154541016,-12.057402610778809,-9.583962440490723
013bd8b85,-11.145129203796387,-9.28639030456543,-18.88096809387207,-7.8739142417907715,-6.149082183837891,-5.939126491546631,-6.387823104858398,-9.6770658493042,-13.165518760681152,-8.700932502746582,-5.938406467437744,-14.709118843078613,-5.3095784187316895,-14.154671669006348,-3.421598434448242,-3.934978485107422,-20.50629997253418,-8.765933990478516,-5.5495476722717285,-6.07492208480835,-5.791680812835693,-6.7415337562561035,-0.4877263605594635,-4.954951763153076
01812f522,-17.54720115661621,-6.474277019500732,-28.928085327148438,-11.274490356445312,-9.030166625976562,-11.536555290222168,-9.631402015686035,-7.494553089141846,-14.345855712890625,-16.357648849487305,-5.654287338256836,-15.34327220916748,-13.193842887878418,-16.736574172973633,-10.968090057373047,-9.511778831481934,-13.530426025390625,-4.6809983253479,-15.447724342346191,-7.389055252075195,-5.0035505294799805,-12.66181468963623,-10.231072425842285,-14.75182056427002
019db5220,-10.387375831604004,-9.529067039489746,-19.154150009155273,-9.529685020446777,-7.138896942138672,-4.85679292678833,-7.739231586456299,-8.175969123840332,-15.575725555419922,-12.630821228027344,-8.341913223266602,-17.91925048828125,-5.405900478363037,-18.47575569152832,-6.025811672210693,-11.746177673339844,-23.660802841186523,-12.492355346679688,-7.044271945953369,-9.437088966369629,-7.4968037605285645,-10.985501289367676,-2.6130425930023193,-2.369497060775757
01bd97dd6,-11.611282348632812,-8.46506404876709,-20.5845947265625,-10.587475776672363,-6.648054599761963,-6.486344814300537,-8.472256660461426,-9.951032638549805,-16.90064239501953,-13.420031547546387,-8.628182411193848,-14.707267761230469,-5.20108699798584,-16.689001083374023,-6.116775989532471,-11.022259712219238,-24.873743057250977,-5.600924015045166,-7.026865482330322,-5.361171722412109,-6.241750240325928,-8.308853149414062,-4.535041332244873,-3.687965154647827
01d36def5,-5.9550957679748535,-12.962921142578125,-26.63610076904297,-10.523550987243652,-7.533891677856445,-4.7379679679870605,-7.757360935211182,-9.03359603881836,-16.678112030029297,-11.5422945022583,-3.9994189739227295,-12.965657234191895,-4.485263347625732,-20.485628128051758,-9.501681327819824,-13.350712776184082,-15.703547477722168,-13.086499214172363,-7.502292156219482,-6.626291275024414,-0.9398950934410095,-11.360980033874512,-5.124964237213135,-2.8102176189422607
